area,mcYear,timeId,time,day,month,hour,BALANCE,UNSP. ENRG,LOLD,DTG MRG,ipn,strategicMargin
fr,2,1000,2017-08-11T15:00:00Z,11,AUG,15:00,12326,0,0,11111,1952,0
be,2,1000,2017-08-11T15:00:00Z,11,AUG,15:00,1894,0,0,1765,1952,0
de,2,1000,2017-08-11T15:00:00Z,11,AUG,15:00,8324,0,0,30821,901,0
nl,2,1000,2017-08-11T15:00:00Z,11,AUG,15:00,-3805,0,0,6317,-4805,0
fr,3,5323,2018-02-07T18:00:00Z,7,FEB,18:00,-11856,2559,1,0,-1956,0
be,3,5323,2018-02-07T18:00:00Z,7,FEB,18:00,-1828,0,0,0,-789,0
de,3,5323,2018-02-07T18:00:00Z,7,FEB,18:00,-1785,0,0,11919,3426,0
nl,3,5323,2018-02-07T18:00:00Z,7,FEB,18:00,-131,0,0,0,-681,0
fr,10,4817,2018-01-17T16:00:00Z,17,JAN,16:00,-6629,1297,1,0,1471,0
fr,10,4826,2018-01-18T01:00:00Z,18,JAN,01:00,-8494,0,0,0,-6636,0
be,10,4817,2018-01-17T16:00:00Z,17,JAN,16:00,-3746,0,0,0,-3717,0
be,10,4826,2018-01-18T01:00:00Z,18,JAN,01:00,-1143,7,1,0,-1113,0
de,10,4817,2018-01-17T16:00:00Z,17,JAN,16:00,4236,0,0,8993,2103,0
de,10,4826,2018-01-18T01:00:00Z,18,JAN,01:00,16763,0,0,12499,7000,0
nl,10,4817,2018-01-17T16:00:00Z,17,JAN,16:00,-261,0,0,0,143,0
nl,10,4826,2018-01-18T01:00:00Z,18,JAN,01:00,1026,0,0,5079,749,0
fr,15,3283,2017-11-14T18:00:00Z,14,NOV,18:00,-5197,0,0,0,-3429,0
be,15,3283,2017-11-14T18:00:00Z,14,NOV,18:00,-57,655,1,0,982,0
de,15,3283,2017-11-14T18:00:00Z,14,NOV,18:00,5705,0,0,12115,3968,0
nl,15,3283,2017-11-14T18:00:00Z,14,NOV,18:00,-1312,0,0,0,-1521,0
fr,22,4002,2017-12-14T17:00:00Z,14,DEC,17:00,-8828,379,1,0,-2928,0
be,22,4002,2017-12-14T17:00:00Z,14,DEC,17:00,-2669,0,0,0,-1639,0
de,22,4002,2017-12-14T17:00:00Z,14,DEC,17:00,2437,0,0,900,6176,0
nl,22,4002,2017-12-14T17:00:00Z,14,DEC,17:00,-1609,292,1,0,-1609,0
fr,24,4593,2018-01-08T08:00:00Z,8,JAN,08:00,-11278,2515,1,0,-1378,0
fr,24,4698,2018-01-12T17:00:00Z,12,JAN,17:00,-14244,2516,1,0,-4344,0
be,24,4593,2018-01-08T08:00:00Z,8,JAN,08:00,-1888,0,0,0,-1849,0
be,24,4698,2018-01-12T17:00:00Z,12,JAN,17:00,-223,690,1,0,816,0
de,24,4593,2018-01-08T08:00:00Z,8,JAN,08:00,2267,0,0,8135,2656,0
de,24,4698,2018-01-12T17:00:00Z,12,JAN,17:00,2401,0,0,7882,4506,0
nl,24,4593,2018-01-08T08:00:00Z,8,JAN,08:00,-429,0,0,0,571,0
nl,24,4698,2018-01-12T17:00:00Z,12,JAN,17:00,-1979,519,1,0,-978,0
fr,33,4674,2018-01-11T17:00:00Z,11,JAN,17:00,-11630,3680,1,0,-3930,0
be,33,4674,2018-01-11T17:00:00Z,11,JAN,17:00,-890,0,0,0,149,0
de,33,4674,2018-01-11T17:00:00Z,11,JAN,17:00,-627,0,0,5286,3841,0
nl,33,4674,2018-01-11T17:00:00Z,11,JAN,17:00,-1060,0,0,0,-60,0
fr,45,3667,2017-11-30T18:00:00Z,30,NOV,18:00,-7187,0,0,0,-887,0
